<!-- $Id: TLora600.txt,v 2.10 2012/05/23 11:25:27 mschenke Exp $ -->
<!-- $Header: /home/cvs/cvs/RDA_4/src/scripting/lib/modules/TLora600.txt,v 2.10 2012/05/23 11:25:27 mschenke Exp $ -->
<ora600>
<argno id='1'>
 <argument value="qmcxdgetdatalenxyz"><note>1274845.1</note></argument>
 <argument value="qmcxdgettextxyz"><note>1346011.1</note></argument>
 <argument value="qmcxdsdecodeopc3"><note>1454487.1</note></argument>
 <argument value="qmcxedelete:2"><note>1267722.1</note></argument>
 <argument value="qmcxeencstartelement1"><note>1267309.1</note></argument>
 <argument value="qmcxeremap17"><note>1274846.1</note></argument>
 <argument value="qmcxereplacenspid"><note>1319215.1</note></argument>
 <argument value="qmcxereplaceqnameids:1"><note>1274847.1</note></argument>
 <argument value="qmcxewsnq1"><note>809260.1</note></argument>
 <argument value="qmhsesskeybuf"><note>285943.1</note></argument>
 <argument value="qmr_append1"><note>406830.1</note></argument>
 <argument value="qmr_cb_pr1"><note>285944.1</note></argument>
 <argument value="qmrs2q"><note>1266184.1</note></argument>
 <argument value="qmsupdaterec1"><note>285945.1</note></argument>
 <argument value="qmtb_init_len"><note>285946.1</note></argument>
 <argument value="qmtcolcb_nomatch"><note>285947.1</note></argument>
 <argument value="qmtgenbadtarr"><note>285948.1</note></argument>
 <argument value="qmtloadglobalxob3"><note>285949.1</note></argument>
 <argument value="qmtsaddsref1"><note>300638.1</note></argument>
 <argument value="qmtsgetcompilationcontext1"><note>406831.1</note></argument>
 <argument value="qmtsgetcomplexinfo1"><note>285950.1</note></argument>
 <argument value="qmtsgetgroupinfo2"><note>558087.1</note></argument>
 <argument value="qmtssettypecomplex56"><note>1271887.1</note></argument>
 <argument value="qmtssettypecomplex60"><note>360707.1</note></argument>
 <argument value="qmtssettypeinfo9"><note>285951.1</note></argument>
 <argument value="qmxarelemat1"><note>1275260.1</note></argument>
 <argument value="qmxarelemat2"><note>285952.1</note></argument>
 <argument value="qmxargetelem2"><note>460259.1</note></argument>
 <argument value="qmxbrlnwk-11"><note>1345852.1</note></argument>
 <argument value="qmxconvunktype"><note>1199283.1</note></argument>
 <argument value="qmxdmatchingchildren:overflow-1"><note>300639.1</note></argument>
 <argument value="qmxdppopulatetokentable"><note>1267310.1</note></argument>
 <argument value="qmxexunpouts2"><note>728302.1</note></argument>
 <argument value="qmxfindxobparent"><note>1329465.1</note></argument>
 <argument value="qmxgendefaults1"><note>285953.1</note></argument>
 <argument value="qmxi_coll_upk"><note>285956.1</note></argument>
 <argument value="qmxicreater1"><note>285954.1</note></argument>
 <argument value="qmximaninotraw"><note>460260.1</note></argument>
 <argument value="qmximv_maptype"><note>406832.1</note></argument>
 <argument value="qmxiunppacked2"><note>222876.1</note></argument>
 <argument value="qmxiwritexobint21"><note>285955.1</note></argument>
 <argument value="qmxman_badel"><note>285957.1</note></argument>
 <argument value="qmxmanxtype"><note>309321.1</note></argument>
 <argument value="qmxp_badarraytype"><note>285958.1</note></argument>
 <argument value="qmxptevlxpo2"><note>1391275.1</note></argument>
 <argument value="qmxqalgcvtxqseq2xmlseq:2"><note>1383465.1</note></argument>
 <argument value="qmxqdmgetatomicval_h:0"><note>1200571.1</note></argument>
 <argument value="qmxqreevalupkxml2sql:2"><note>1271424.1</note></argument>
 <argument value="qmxqtmchkxqatommapsql:2"><note>1267311.1</note></argument>
 <argument value="qmxsqcreexlen2"><note>285959.1</note></argument>
 <argument value="qmxsqcreexns"><note>285960.1</note></argument>
 <argument value="qmxsqloadns"><note>309322.1</note></argument>
 <argument value="qmxtccreatecreateidn:lxxmlidcon"><note>1266185.1</note></argument>
 <argument value="qmxtcctxconvertstring"><note>468245.1</note></argument>
 <argument value="qmxtcflushtrxob:hsh"><note>1267312.1</note></argument>
 <argument value="qmxtgr2setupnsdeclforxe:2"><note>1405052.1</note></argument>
 <argument value="qmxtgr2walksqlxinputs:1"><note>406833.1</note></argument>
 <argument value="qmxtgrenumpredrewriteprocess"><note>406834.1</note></argument>
 <argument value="qmxtgrscalarisrewritable:dft"><note>1266186.1</note></argument>
 <argument value="qmxtixgetcsxpayload:1"><note>1346012.1</note></argument>
 <argument value="qmxtrbuildpdacc:kotg"><note>756791.1</note></argument>
 <argument value="qmxtrbuildpdacc:toid"><note>406835.1</note></argument>
 <argument value="qmxtrscalarisrewritable:dft"><note>1266186.1</note></argument>
 <argument value="qmxtxaunp"><note>1266187.1</note></argument>
 <argument value="qmxxobtodb1"><note>1308837.1</note></argument>
 <argument value="qolgenol-1"><note>549472.1</note></argument>
 <argument value="qolhintpivaddsid:1"><note>1270964.1</note></argument>
 <argument value="qolprepgetcolnames:1"><note>1266188.1</note></argument>
 <argument value="qolsth:1"><note>337052.1</note></argument>
 <argument value="qospgtbc"><note>406836.1</note></argument>
 <argument value="qostobkqrcrt1:2"><note>1330115.1</note></argument>
 <argument value="qsme_concats"><note>1266189.1</note></argument>
 <argument value="qsmemcrg_merge_complex_ranges-2"><note>285962.1</note></argument>
 <argument value="qsmemdnf_modified_dnf"><note>1085890.1</note></argument>
 <argument value="qsmkaq:qbc dep obj not found"><note>1304117.1</note></argument>
 <argument value="qsmkii:inline obj not found"><note>1200572.1</note></argument>
 <argument value="qsmkzii : count_qsmksol and coun"><note>726118.1</note></argument>
 <argument value="qsmkzii : count_qsmksol and count_qsmksofl inconsistent"><note>726118.1</note></argument>
 <argument value="qsmkzts_typecheck_sum"><note>1200573.1</note></argument>
 <argument value="qsmmixfindtabidx-1"><note>1287995.1</note></argument>
 <argument value="qsmmixgetidxkeystats-2"><note>1267313.1</note></argument>
 <argument value="qsmmixinitkey-1"><note>549473.1</note></argument>
 <argument value="qsmmixinitkey-2"><note>1200574.1</note></argument>
 <argument value="qsmmixmergeconstructivenonovlpcols"><note>1359587.1</note></argument>
 <argument value="qsmmixsetckyvir-1"><note>1267314.1</note></argument>
 <argument value="qsmodropplans:1"><note>1299134.1</note></argument>
 <argument value="qsmodropplansext:4"><note>1329467.1</note></argument>
 <argument value="qsmqlocktablesummarysubheap-1"><note>351786.1</note></argument>
 <argument value="qsmqsetuptablemetadata-1"><note>1266190.1</note></argument>
 <argument value="qsmqsetuptablemetadata-2"><note>460261.1</note></argument>
 <argument value="qxidmgetrid:wrong typ_qeeopt"><note>285963.1</note></argument>
 <argument value="qximcoc4"><note>139247.1</note></argument>
 <argument value="qximflil.1"><note>1329468.1</note></argument>
 <argument value="qximgcn1"><note>1200575.1</note></argument>
 <argument value="qximgetpartname"><note>558088.1</note></argument>
 <argument value="qxopq_get_rowid:1"><note>1200576.1</note></argument>
 <argument value="qxxmrtioo_10"><note>285964.1</note></argument>
 <argument value="qxxmslselectlocator_10"><note>468246.1</note></argument>
 <argument value="resplan:tryadd_3"><note>1454488.1</note></argument>
 <argument value="rpidrv-3"><note>285965.1</note></argument>
 <argument value="rsoropgbnosort"><note>139249.1</note></argument>
 <argument value="ruaalo:1"><note>139250.1</note></argument>
 <argument value="rwoirw: check ret val"><note>1086791.1</note></argument>
 <argument value="rworupo.1"><note>244365.1</note></argument>
 <argument value="rworupo.2"><note>265937.1</note></argument>
 <argument value="rworupo:bad_flag"><note>1380564.1</note></argument>
 <argument value="sendport::sendport_1"><note>1271482.1</note></argument>
 <argument value="set_start_pos-1"><note>726119.1</note></argument>
 <argument value="setendpos-2"><note>1301108.1</note></argument>
 <argument value="sigcomerr:!ctx"><note>285966.1</note></argument>
 <argument value="skgdllreadent: unknown error"><note>1200577.1</note></argument>
 <argument value="skgminvalid"><note>139255.1</note></argument>
 <argument value="skgxpiodone17"><note>285967.1</note></argument>
 <argument value="skgxpiodone2"><note>285968.1</note></argument>
 <argument value="skgxprrgn2"><note>285969.1</note></argument>
 <argument value="skgxpstats_registerepid:failed"><note>1200578.1</note></argument>
 <argument value="skkxerrp"><note>300640.1</note></argument>
 <argument value="smbalo_1"><note>300641.1</note></argument>
 <argument value="smbgetnxtalosiz:max"><note>465543.1</note></argument>
 <argument value="smboput:fixedlen2"><note>1340349.1</note></argument>
 <argument value="smbowrt:bre6"><note>1273421.1</note></argument>
 <argument value="smbput_3"><note>824177.1</note></argument>
 <argument value="smbwrt_1"><note>285970.1</note></argument>
 <argument value="soreod_1"><note>264718.1</note></argument>
 <argument value="sorexallo_1"><note>285971.1</note></argument>
 <argument value="sorput_1"><note>139260.1</note></argument>
 <argument value="sorputqb_1"><note>1200579.1</note></argument>
 <argument value="sorsik_1"><note>1229513.1</note></argument>
 <argument value="sorsik_2"><note>139261.1</note></argument>
 <argument value="sorsikbeg_1"><note>1229361.1</note></argument>
 <argument value="sortgetqb"><note>737376.1</note></argument>
 <argument value="srdmer_1"><note>139262.1</note></argument>
 <argument value="srsale_2"><note>285972.1</note></argument>
 <argument value="srsget_1"><note>139263.1</note></argument>
 <argument value="srssky_2"><note>285973.1</note></argument>
 <argument value="stsreadinslt_1"><note>139266.1</note></argument>
 <argument value="ststmpixinit_1"><note>1266191.1</note></argument>
 <argument value="too much encrypted data"><note>1262216.1</note></argument>
 <argument value="ttcgcshnd"><note>260951.1</note></argument>
 <argument value="ttcgcshnd-1"><note>216452.1</note></argument>
 <argument value="ttcgcshnd-2"><note>216453.1</note></argument>
 <argument value="type must exist"><note>285975.1</note></argument>
 <argument value="unsorted_pins_4"><note>406837.1</note></argument>
 <argument value="upsrowvec4"><note>1274565.1</note></argument>
 <argument value="upsrowvec6"><note>1266192.1</note></argument>
 <argument value="voprrfjcvm: original table not f"><note>435602.1</note></argument>
 <argument value="voprrfjcvm: original table not found!"><note>435602.1</note></argument>
 <argument value="voprsla1"><note>309323.1</note></argument>
 <argument value="voprvl1"><note>139268.1</note></argument>
 <argument value="vopuasjct(2): illegal expression"><note>300642.1</note></argument>
 <argument value="xscbtaddub401"><note>469904.1</note></argument>
 <argument value="xsenter"><note>406838.1</note></argument>
 <argument value="xskditalp:objdchk_kcbnew_3"><note>1344985.1</note></argument>
 <argument value="xsocihandles"><note>1210002.1</note></argument>
 <argument value="xsoops"><note>406839.1</note></argument>
 <argument value="xsxeq: endstack overflow"><note>1267723.1</note></argument>
 <argument value="xtycsr2"><note>139269.1</note></argument>
 <argument value="xtycsr3"><note>139270.1</note></argument>
 <argument value="xtydstprimsec"><note>1359588.1</note></argument>
 <argument value="ztsmdwl failed"><note>406840.1</note></argument>
 <argument value="ztsmstore failed"><note>1266193.1</note></argument>
</argno>
</ora600>
<metalink>
 <note docid="100073.1">ORA-600 [25012] Relative to Absolute File Number Conversion Error</note>
 <note docid="101357.1">ORA-600 [kcblbi_1] Race Condition During Hot Backup</note>
 <note docid="103972.1">ORA-600 [kcblrr_1] Buffer Pinned When Asked to Release Direct Load State</note>
 <note docid="1057956.1">ORA-600 [kcbkllscn_1]</note>
 <note docid="1057996.1">ORA-600 [kcbkvaq_9]</note>
 <note docid="1058024.1">ORA-600 [kcbkllrba_1]</note>
 <note docid="1058895.1">ORA-600 [kcbz_blk_decrypt_failed]</note>
 <note docid="1058897.1">ORA-600 [kdlimemvalidate]</note>
 <note docid="1058900.1">ORA-600 [kjbwrdone:!op]</note>
 <note docid="1058901.1">ORA-600 [kkdlsetcoldtypedfltprops0]</note>
 <note docid="1058913.1">ORA-600 [kgskexitsch]</note>
 <note docid="105992.1">ORA-600 [2032] corrupt block during redo generation</note>
 <note docid="106601.1">ORA-600 [16305] Failed to allocate network NS context for MTS dispatcher</note>
 <note docid="106607.1">ORA-600 [16365] Half duplex violation</note>
 <note docid="106612.1">ORA-600 [16375] Adding VC to queue when already on the queue (MTS)</note>
 <note docid="106851.1">ORA-600 [3751] Corruption in an Online Redolog</note>
 <note docid="1085872.1">ORA-600 [kclastf_2]</note>
 <note docid="1085880.1">ORA-600 [kclcls_7]</note>
 <note docid="1085886.1">ORA-600 [kcbbic2_4]</note>
 <note docid="1085887.1">ORA-600 [kcbz_mk_fr_1]</note>
 <note docid="1085888.1">ORA-600 [kcl_flash2le_6]</note>
 <note docid="1085889.1">ORA-600 [kczwb_4]</note>
 <note docid="1085890.1">ORA-600 [qsmemdnf_modified_dnf]</note>
 <note docid="1085895.1">ORA-600 [kcvsphupdc_inv_sphdr]</note>
 <note docid="1085896.1">ORA-600 [kkpolls1]</note>
 <note docid="1085898.1">ORA-600 [kks-hash-collision]</note>
 <note docid="1085899.1">ORA-600 [qesblget]</note>
 <note docid="1085903.1">ORA-600 [kclchkinteg_11]</note>
 <note docid="1085905.1">ORA-600 [kfncfilerefresh99]</note>
 <note docid="1085906.1">ORA-600 [kfnmclientsregister12]</note>
 <note docid="1085907.1">ORA-600 [kgldacnt_overflow]</note>
 <note docid="1085908.1">ORA-600 [kgldacnt_underflow]</note>
 <note docid="1085909.1">ORA-600 [kkbldlfs]</note>
 <note docid="1085910.1">ORA-600 [krbbpc_media_too_long]</note>
 <note docid="1085912.1">ORA-600 [ksliwat5]</note>
 <note docid="1085914.1">ORA-600 [kffsendmap_2]</note>
 <note docid="1085915.1">ORA-600 [kfiotranslateio01]</note>
 <note docid="1085917.1">ORA-600 [kkdoilsf1]</note>
 <note docid="1085924.1">ORA-600 [kssocbg]</note>
 <note docid="1085925.1">ORA-600 [ktcnqfilterchange_upd_nonhead]</note>
 <note docid="1086342.1">ORA-600 [kdlwrbnktfk:no ht]</note>
 <note docid="1086353.1">ORA-600 [kfiosrmsg_send:01]</note>
 <note docid="1086355.1">ORA-600 [kdlir_undo:clsviol_kcbgcur_9]</note>
 <note docid="1086363.1">ORA-600 [kdzhsetvalid:nrow>2||kdzh_allvalid]</note>
 <note docid="1086446.1">ORA-600 [kjbmpcan:!gq]</note>
 <note docid="1086448.1">ORA-600 [kjbrupdwr:wr]</note>
 <note docid="1086450.1">ORA-600 [kjmscndscq:timeout]</note>
 <note docid="1086460.1">ORA-600 [kjbrgscn:!cvtq]</note>
 <note docid="1086464.1">ORA-600 [kjblpcm:nd]</note>
 <note docid="1086732.1">ORA-600 [kkqcttfq(1): no qb found!]</note>
 <note docid="1086765.1">ORA-600 [ksrpubwait:deadlock]</note>
 <note docid="1086767.1">ORA-600 [ktcirs:hds]</note>
 <note docid="1086770.1">ORA-600 [kjbldrmrpst:!master]</note>
 <note docid="1086776.1">ORA-600 [ktslghb:clsviol_kcbgcur_9]</note>
 <note docid="1086785.1">ORA-600 [kotcpy:invalid tc]</note>
 <note docid="1086789.1">ORA-600 [kss_get_type:  null so]</note>
 <note docid="1086791.1">ORA-600 [rwoirw: check ret val]</note>
 <note docid="1086792.1">ORA-600 [kkqctpcsjpc(1): no qb found!]</note>
 <note docid="1086803.1">ORA-600 [kkqtcpcky:ficand]</note>
 <note docid="1118451.1">ORA-600 [kcoapl_2]</note>
 <note docid="1118452.1">ORA-600 [krhahini_03]</note>
 <note docid="1118465.1">ORA-600 [1867]</note>
 <note docid="1118466.1">ORA-600 [5463]</note>
 <note docid="1118467.1">ORA-600 [kkpamrget]</note>
 <note docid="1118525.1">ORA-600 [kauxldrputkey1]</note>
 <note docid="1118526.1">ORA-600 [kccecx_cxsq]</note>
 <note docid="1118534.1">ORA-600 [1868]</note>
 <note docid="1118535.1">ORA-600 [kcbz_find_bpid_3]</note>
 <note docid="1118536.1">ORA-600 [kcratr1_afn]</note>
 <note docid="1118539.1">ORA-600 [ktsptrn_fix-extmap]</note>
 <note docid="1118543.1">ORA-600 [kkpamrfget0]</note>
 <note docid="1118544.1">ORA-600 [kkqvmrrfjcvm: original table not found!]</note>
 <note docid="1118554.1">ORA-600 [krslint.9]</note>
 <note docid="1118555.1">ORA-600 [kslfget_pvt]</note>
 <note docid="1118563.1">ORA-600 [qcpiapr : no lev]</note>
 <note docid="1133433.1">ORA-600 [kxfxse:eopn]</note>
 <note docid="1137287.1">ORA-600 [kgh_heap_sizes:ds]</note>
 <note docid="1139255.1">ORA-600 [15735]</note>
 <note docid="114058.1">ORA-600 [kcbgcur_9] Block class pinning violation</note>
 <note docid="116552.1">ORA-600 [6034] error checking UNIQUENESS or bad inittrans creating index</note>
 <note docid="117592.1">ORA-600 [kcblibr_user_found]</note>
 <note docid="117611.1">ORA-600 [ktsiseg_info2]  Invalid buffer pool Id</note>
 <note docid="1199283.1">ORA-600 [qmxconvunktype]</note>
 <note docid="1200443.1">ORA-600 [1-kngogfl]</note>
 <note docid="1200444.1">ORA-600 [18110]</note>
 <note docid="1200445.1">ORA-600 [18123]</note>
 <note docid="1200446.1">ORA-600 [3:kdlw_process_reap_write]</note>
 <note docid="1200447.1">ORA-600 [4139]</note>
 <note docid="1200448.1">ORA-600 [5250]</note>
 <note docid="1200449.1">ORA-600 [dbkif_read_history_file_1]</note>
 <note docid="1200450.1">ORA-600 [dict/pnum:kkpodinitintfieldsafterload]</note>
 <note docid="1200451.1">ORA-600 [dup chunk]</note>
 <note docid="1200452.1">ORA-600 [k2gugcc: cmt != cscn]</note>
 <note docid="1200463.1">ORA-600 [k2vcbk_6]</note>
 <note docid="1200464.1">ORA-600 [kcbgtcr_1a]</note>
 <note docid="1200465.1">ORA-600 [kcblbc_2]</note>
 <note docid="1200466.1">ORA-600 [kcbr_apply_change_11]</note>
 <note docid="1200467.1">ORA-600 [kcbw_get_bh_1]</note>
 <note docid="1200468.1">ORA-600 [kcbzfw]</note>
 <note docid="1200469.1">ORA-600 [kcbzgb_2]</note>
 <note docid="1200470.1">ORA-600 [kccocx_01]</note>
 <note docid="1200471.1">ORA-600 [kcfis_translate4:volume lookup]</note>
 <note docid="1200472.1">ORA-600 [kclfpbl_1]</note>
 <note docid="1200473.1">ORA-600 [kclgclks_3]</note>
 <note docid="1200474.1">ORA-600 [kclnfndt]</note>
 <note docid="1200476.1">ORA-600 [kclrwrite_6]</note>
 <note docid="1200477.1">ORA-600 [kcl_move_anti_lock_1]</note>
 <note docid="1200478.1">ORA-600 [kcratr1_lastbwr]</note>
 <note docid="1200479.1">ORA-600 [kdfresyncmainsl:01]</note>
 <note docid="1200480.1">ORA-600 [kdimstart:kdignbk-loop]</note>
 <note docid="1200481.1">ORA-600 [kdiss_uncompress: buffer length]</note>
 <note docid="1200482.1">ORA-600 [kdlilobidcheck]</note>
 <note docid="1200483.1">ORA-600 [kdlireorgpe:1]</note>
 <note docid="1200484.1">ORA-600 [kebm_mmon_main_1]</note>
 <note docid="1200485.1">ORA-600 [kesstpparseincursorcbk:1]</note>
 <note docid="1200486.1">ORA-600 [kfcbiocomplete2_15]</note>
 <note docid="1200487.1">ORA-600 [kfdnotify02]</note>
 <note docid="1200489.1">ORA-600 [kffmdodone_4]</note>
 <note docid="1200490.1">ORA-600 [kffmdodone_5]</note>
 <note docid="1200491.1">ORA-600 [kffmtranslate_2]</note>
 <note docid="1200492.1">ORA-600 [kffmxpget]</note>
 <note docid="1200494.1">ORA-600 [kfnrecorderr]</note>
 <note docid="1200496.1">ORA-600 [kghfrmrg:nxt]</note>
 <note docid="1200497.1">ORA-600 [kghrcdepth:ds]</note>
 <note docid="1200498.1">ORA-600 [kghstack_finish 2]</note>
 <note docid="1200500.1">ORA-600 [kgl-no-mutex-held]</note>
 <note docid="1200501.1">ORA-600 [kglfls1]</note>
 <note docid="1200502.1">ORA-600 [kglunlock-bad-lock]</note>
 <note docid="1200503.1">ORA-600 [kjbclose:isdrm!]</note>
 <note docid="1200504.1">ORA-600 [kjbldrmnextpkey:seen]</note>
 <note docid="1200505.1">ORA-600 [kjblpwr:id]</note>
 <note docid="1200506.1">ORA-600 [kjbmprenounce:scn]</note>
 <note docid="1200507.1">ORA-600 [kjbmsping:ft]</note>
 <note docid="1200508.1">ORA-600 [kjbrchkinteg:flag2]</note>
 <note docid="1200509.1">ORA-600 [kjpnp_chk:!master_ready]</note>
 <note docid="1200510.1">ORA-600 [kkdlcob-objn-exists]</note>
 <note docid="1200511.1">ORA-600 [kkdlreadondiskdefval: error]</note>
 <note docid="1200512.1">ORA-600 [kkeiis:1]</note>
 <note docid="1200513.1">ORA-600 [kkeupcands: arity != 2]</note>
 <note docid="1200514.1">ORA-600 [kkpamkrange:list]</note>
 <note docid="1200515.1">ORA-600 [kkpapn:sss4]</note>
 <note docid="1200516.1">ORA-600 [kkqclschangecolfrocb2: mis-match!]</note>
 <note docid="1200517.1">ORA-600 [kkqctinvvm(2): inconsistent state space!]</note>
 <note docid="1200518.1">ORA-600 [kkqjpdpvpd: no join pred found.]</note>
 <note docid="1200519.1">ORA-600 [kkqscvch-0]</note>
 <note docid="1200520.1">ORA-600 [kkqsexpandeventgroups:!hpf]</note>
 <note docid="1200521.1">ORA-600 [kkqsgetdivisionnodeiniidx:eq-edgecase]</note>
 <note docid="1200522.1">ORA-600 [kkqtsetop.1]</note>
 <note docid="1200523.1">ORA-600 [kkqvmrmviewfromlst1]</note>
 <note docid="1200524.1">ORA-600 [kksgetstats: no-stats]</note>
 <note docid="1200525.1">ORA-600 [klxpr_60]</note>
 <note docid="1200526.1">ORA-600 [knlcanonicalize:4]</note>
 <note docid="1200527.1">ORA-600 [kokmcmp4: cannot compare two values]</note>
 <note docid="1200528.1">ORA-600 [kpncxcc-3]</note>
 <note docid="1200529.1">ORA-600 [kpnxdcbk-2]</note>
 <note docid="1200530.1">ORA-600 [kpotcgah-9]</note>
 <note docid="1200531.1">ORA-600 [kpotxcap_rac 1]</note>
 <note docid="1200532.1">ORA-600 [kqdreleaseacursor-not-inuse]</note>
 <note docid="1200533.1">ORA-600 [kqlidpfgr: depobpo]</note>
 <note docid="1200534.1">ORA-600 [kqllod:no stub for dependency parent]</note>
 <note docid="1200535.1">ORA-600 [krastrso_no_rso]</note>
 <note docid="1200536.1">ORA-600 [krbbsthrottle_ zero_total_size]</note>
 <note docid="1200537.1">ORA-600 [krbrrd_comp_ksfqrd_nobuf]</note>
 <note docid="1200538.1">ORA-600 [krvtgaul2]</note>
 <note docid="1200539.1">ORA-600 [krvtgaul: wrong operation for array update.]</note>
 <note docid="1200540.1">ORA-600 [ksfdcse:!size]</note>
 <note docid="1200541.1">ORA-600 [ksfdgmsn4]</note>
 <note docid="1200542.1">ORA-600 [ksfdhardchk_err]</note>
 <note docid="1200543.1">ORA-600 [ksnwait:nsevwait]</note>
 <note docid="1200544.1">ORA-600 [ksvgeneratename: no space]</note>
 <note docid="1200545.1">ORA-600 [ksxpirqh9]</note>
 <note docid="1200546.1">ORA-600 [ktfbhget-1]</note>
 <note docid="1200547.1">ORA-600 [ktppse1]</note>
 <note docid="1200548.1">ORA-600 [ktslfsp freeing twice]</note>
 <note docid="1200549.1">ORA-600 [ktslghb-1]</note>
 <note docid="1200550.1">ORA-600 [ktspfmdb:objdchk_kcbnew_3]</note>
 <note docid="1200551.1">ORA-600 [kxfrgradistnum3]</note>
 <note docid="1200552.1">ORA-600 [kzaxpsqtxt3-err encode xml text]</note>
 <note docid="1200553.1">ORA-600 [kzftexhandler2]</note>
 <note docid="1200554.1">ORA-600 [kzldsearch2]</note>
 <note docid="1200555.1">ORA-600 [msqsel:ordnf]</note>
 <note docid="1200556.1">ORA-600 [oltp compression sanity check]</note>
 <note docid="1200557.1">ORA-600 [opirfs.1]</note>
 <note docid="1200558.1">ORA-600 [pfri.c: pfri8: plio mismatch]</note>
 <note docid="1200559.1">ORA-600 [pfrobj.c: invalid rtti for object]</note>
 <note docid="1200560.1">ORA-600 [prshntcb-1]</note>
 <note docid="1200561.1">ORA-600 [psdmsc.c: spawned type invalid]</note>
 <note docid="1200562.1">ORA-600 [qcscbpcbua]</note>
 <note docid="1200563.1">ORA-600 [qcsfixqbcnlo2]</note>
 <note docid="1200564.1">ORA-600 [qerjotfetch:rowp]</note>
 <note docid="1200565.1">ORA-600 [qerltcendloadprocessing_1]</note>
 <note docid="1200566.1">ORA-600 [qerltcendloadprocessing_2]</note>
 <note docid="1200567.1">ORA-600 [qerltcfetch_20]</note>
 <note docid="1200568.1">ORA-600 [qerocpfetch1]</note>
 <note docid="1200569.1">ORA-600 [qertbfetchbyrowid_fda:no  selected row]</note>
 <note docid="1200570.1">ORA-600 [qksdsinitsample:2]</note>
 <note docid="1200571.1">ORA-600 [qmxqdmgetatomicval_h:0]</note>
 <note docid="1200572.1">ORA-600 [qsmkii:inline obj not found]</note>
 <note docid="1200573.1">ORA-600 [qsmkzts_typecheck_sum]</note>
 <note docid="1200574.1">ORA-600 [qsmmixinitkey-2]</note>
 <note docid="1200575.1">ORA-600 [qximgcn1]</note>
 <note docid="1200576.1">ORA-600 [qxopq_get_rowid:1]</note>
 <note docid="1200577.1">ORA-600 [skgdllreadent: unknown error]</note>
 <note docid="1200578.1">ORA-600 [skgxpstats_registerepid:failed]</note>
 <note docid="1200579.1">ORA-600 [sorputqb_1]</note>
 <note docid="1210002.1">ORA-600 [xsocihandles]</note>
 <note docid="122124.1">ORA-600 [4553]</note>
 <note docid="1229333.1">ORA-600 [13310]</note>
 <note docid="1229334.1">ORA-600 [kgassg_2]</note>
 <note docid="1229336.1">ORA-600 [ktsxtffs2]</note>
 <note docid="1229359.1">ORA-600 [12761]</note>
 <note docid="1229361.1">ORA-600 [sorsikbeg_1]</note>
 <note docid="1229373.1">ORA-600 [18194]</note>
 <note docid="1229453.1">ORA-600 [ksfdnfy2]</note>
 <note docid="1229473.1">ORA-600 [psdtyfnd_with_suffix]</note>
 <note docid="1229484.1">ORA-600 [1883]</note>
 <note docid="1229493.1">ORA-600 [ksfq_aio1]</note>
 <note docid="1229503.1">ORA-600 [5352]</note>
 <note docid="1229513.1">ORA-600 [sorsik_1]</note>
 <note docid="1229536.1">ORA-600 [13080]</note>
 <note docid="1229543.1">ORA-600 [ktte_append_file_info-1]</note>
 <note docid="123028.1">ORA-600 [15574] Did not open any Parallel Query qrefs for a query</note>
 <note docid="1262167.1">ORA-600 [20022]</note>
 <note docid="1262168.1">ORA-600 [k2gugpc: ptcnt >= tcnt]</note>
 <note docid="1262169.1">ORA-600 [kcbi_get_bhs_4]</note>
 <note docid="1262170.1">ORA-600 [kcbkvaq_2]</note>
 <note docid="1262171.1">ORA-600 [kcbnew_2]</note>
 <note docid="1262172.1">ORA-600 [kcfcmb_3]</note>
 <note docid="1262173.1">ORA-600 [kcsgssn2]</note>
 <note docid="1262194.1">ORA-600 [kdiflush:0]</note>
 <note docid="1262195.1">ORA-600 [kdl_create:tidbsz]</note>
 <note docid="1262196.1">ORA-600 [kdl_read1:objdchk_kcbgtcr_5]</note>
 <note docid="1262197.1">ORA-600 [kffmlock_4]</note>
 <note docid="1262198.1">ORA-600 [kfiorqsetclone02]</note>
 <note docid="1262199.1">ORA-600 [kfiorqset_getchildmop:01]</note>
 <note docid="1262200.1">ORA-600 [kglslod:subheap]</note>
 <note docid="1262201.1">ORA-600 [kkqstarbuilddimqbc: !dcolp]</note>
 <note docid="1262202.1">ORA-600 [kpobav-1]</note>
 <note docid="1262203.1">ORA-600 [kpoodp:kpodpfin_30]</note>
 <note docid="1262204.1">ORA-600 [krvuatla20]</note>
 <note docid="1262206.1">ORA-600 [ksq:non_enq_so]</note>
 <note docid="1262207.1">ORA-600 [ksqcmi]</note>
 <note docid="1262208.1">ORA-600 [ksqgtl:1]</note>
 <note docid="1262210.1">ORA-600 [ksudlc k2gtca]</note>
 <note docid="1262211.1">ORA-600 [ktubnd no ro]</note>
 <note docid="1262212.1">ORA-600 [kxfxsstatus: nojoin but already sent joinok]</note>
 <note docid="1262213.1">ORA-600 [qerltcinsertselectrop_bad_state]</note>
 <note docid="1262214.1">ORA-600 [qerltcuseriterget_1]</note>
 <note docid="1262215.1">ORA-600 [qesmmcgetcursz1]</note>
 <note docid="1262216.1">ORA-600 [too much encrypted data]</note>
 <note docid="1266074.1">ORA-600 [14963]</note>
 <note docid="1266075.1">ORA-600 [15453]</note>
 <note docid="1266076.1">ORA-600 [1622]</note>
 <note docid="1266077.1">ORA-600 [1624]</note>
